country	year	average	is_estimate
PL	1999	33605.699	False
PL	1998	32458.801	False
PL	1997	31371.9	False
PL	1996	29754.1	False
PL	1995	28083.699	False
PL	1994	26187.301	False
PL	1993	24590.801	False
PL	1992	23586.5	False
PL	1989	28935.699	False
PL	1988	28776.199	False
PL	1987	27515.4	False
PL	1986	27331.6	False
PL	1985	26290.5	False
PL	1984	25496.301	False
PL	1983	24092.301	False
PS	2011	24956.3180994	False
PS	2010	22819.2148012	False
PS	2008	22423.7053318	False
PS	2007	21914.5044819	False
PS	2006	20732.354776	False
PS	2005	21910.5493275	False
PS	2004	19519.3169394	False
PS	1998	30933.8289232	False
PS	1997	26323.7154048	False
PS	1996	23659.0346023	False
RU	2015	643350.260535	False
RU	2014	673909.280602	False
RU	2013	670470.803252	False
RU	2012	673087.474626	False
RU	2011	652897.963474	False
RU	2010	607258.461555	False
RU	2009	581951.554157	False
RU	2008	643360.896916	False
RU	2007	618812.705475	False
RU	2006	567971.41499	False
RU	2005	524608.548258	False
RU	2004	494273.109808	False
RU	2003	450127.330424	False
RU	2002	426564.9842	False
RU	2001	407388.643871	False
RU	2000	382399.794098	False
RU	1999	340517.069979	False
RU	1998	303062.883377	False
RU	1997	325038.581001	False
RU	1996	318877.919249	False
RU	1995	287294.877331	False
RU	1994	339875.071727	False
RU	1993	413322.652094	False
RU	1992	464525.549913	False
RU	1991	576167.776364	False
RU	1990	549542.199491	False
RU	1989	564736.38767	False
RU	1988	561597.885848	False
RU	1985	549964.397047	False
RU	1980	527460.109893	False
RU	1976	500264.145777	False
RU	1972	439056.964522	False
RU	1968	389758.892665	False
RU	1966	349077.471132	False
RU	1964	317951.021998	False
RU	1961	279578.616157	False
SA	2008	114736.168392	False
SC	1971	108366.6	False
SC	1970	95357.813	False
SC	1969	88400.664	False
SC	1968	89645.523	False
SC	1967	83511.977	False
SC	1966	83884.086	False
SC	1965	73339.625	False
SC	1964	75681.719	False
SC	1963	72322.523	False
SC	1962	66085.289	False
SC	1961	61432.883	False
SC	1955	52274.828	False
SG	2014	84092.102	False
SG	2013	82852.5	False
SG	2012	80651.0	False
SG	2011	80185.398	False
SG	2010	77742.102	False
SG	2009	69297.297	False
SG	2008	74153.398	False
SG	2007	76943.797	False
SG	2006	73474.398	False
SG	2005	69932.602	False
SG	2004	66544.797	False
SG	2003	61423.699	False
SG	2002	59542.102	False
SG	2001	57734.699	False
SG	2000	59756.199	False
SG	1999	55864.102	False
SG	1998	54029.0	False
SG	1997	57804.102	False
SG	1996	55072.699	False
SG	1995	53483.102	False
SG	1994	53330.301	False
SG	1993	48765.199	False
SG	1992	46739.602	False
SG	1991	44921.301	False
SG	1990	44311.398	False
SG	1989	41731.5	False
SG	1988	38671.301	False
SG	1987	35369.602	False
SG	1986	33430.398	False
SG	1985	34561.301	False
SG	1984	35809.199	False
SG	1983	33278.0	False
SG	1982	31141.5	False
SG	1981	29969.6	False
SG	1980	28237.9	False
SG	1979	27518.801	False
SG	1978	26207.199	False
SG	1977	24845.1	False
SG	1976	24107.6	False
SG	1975	23572.9	False
SG	1974	23340.801	False
SG	1973	22867.699	False
SG	1972	21343.5	False
SG	1971	19446.0	False
SG	1970	18095.9	False
SG	1969	16527.0	False
SG	1968	15080.2	False
SG	1967	13737.5	False
SG	1966	12643.9	False
SG	1965	11723.0	False
SG	1964	11148.0	False
SG	1963	11935.0	False
SG	1962	11045.7	False
SG	1961	10553.7	False
SG	1960	9966.4004	False
SG	1959	9408.7998	False
SG	1958	9891.0	False
SG	1957	9915.0996	False
SG	1956	9866.5996	False
SG	1955	9908.0	False
SG	1954	9769.5996	False
SG	1953	9773.4004	False
SG	1952	9530.0	False
SG	1951	9316.2002	False
SG	1950	9127.7002	False
TH	2016	229678.7	False
TH	2015	223070.09	False
TH	2014	219037.91	False
TH	2013	216769.5	False
TH	2012	218556.0	False
TH	2011	212195.7	False
TH	2010	209089.8	False
TH	2009	196640.0	False
TH	2008	200693.3	False
TH	2007	202389.59	False
TH	2006	192834.41	False
TH	2005	183968.0	False
TH	2004	180210.2	False
TH	2003	171231.5	False
TH	2002	161405.2	False
TH	2001	152736.41	False
TR	2016	34634.9925323	False
TR	2015	34293.8394545	False
TR	2014	33889.6490851	False
TR	2013	33620.1444789	False
TR	2012	33069.5042341	False
TR	2011	33179.7350215	False
TR	2010	30993.4071199	False
TR	2009	28678.9496537	False
TR	2008	31327.4514116	False
TR	2007	31856.7616527	False
TR	2006	30987.4162235	False
TR	2005	29567.4364216	False
TR	2004	27648.1758021	False
TR	2003	25594.2378252	False
TR	2002	24913.6660098	False
TR	1994	23870.8229228	False
UG	1970	3131840.5	False
UG	1969	3196003.8	False
UG	1968	3220675.0	False
UG	1967	3266686.0	False
UG	1966	3410705.8	False
UG	1965	3557239.0	False
UG	1964	3565505.3	False
UG	1963	3288621.3	False
UG	1962	2875922.0	False
UG	1961	2703229.8	False
UG	1960	2850758.5	False
UG	1959	2791942.5	False
UG	1958	2716300.3	False
UG	1957	2760048.3	False
UG	1956	2695406.3	False
UG	1955	2596161.5	False
UG	1954	2492080.3	False
UG	1953	2600612.8	False
UG	1952	2552476.3	False
UG	1951	2457698.8	False
UG	1950	2641507.5	False
US	2014	67454.5059401	False
US	2013	66210.5268676	False
US	2012	65976.0226685	False
US	2011	64269.2004489	False
US	2010	63042.7862358	False
US	2009	61245.8360557	False
US	2008	63818.8963159	False
US	2007	65104.480227	False
US	2006	65750.7553345	False
US	2005	64057.8179511	False
US	2004	62585.943655	False
US	2003	60725.4950875	False
US	2002	59797.0380695	False
US	2001	59815.0110899	False
US	2000	60048.2325065	False
US	1999	58154.4368214	False
US	1998	56371.4027731	False
US	1997	54175.8818913	False
US	1996	52156.8969135	False
US	1995	50433.665838	False
US	1994	49353.3068099	False
US	1993	47763.7335091	False
US	1992	47302.9619014	False
US	1991	46248.0584348	False
US	1990	47075.8390506	False
US	1989	46971.0615551	False
US	1988	46300.3228281	False
US	1987	44389.7057503	False
US	1986	42979.1191265	False
US	1985	42569.5552858	False
US	1984	41699.4998409	False
US	1983	38965.2181675	False
US	1982	38165.4174705	False
US	1981	39452.5554006	False
US	1980	39162.4495556	False
US	1979	40382.0494146	False
US	1978	40255.7069836	False
US	1977	38913.5758982	False
US	1976	37794.7484564	False
US	1975	36475.6304223	False
US	1974	37807.4270371	False
US	1973	39019.8164838	False
US	1972	37447.5685422	False
US	1971	36120.2817597	False
US	1970	35936.7832548	False
US	1969	36811.7976855	False
US	1968	36318.9537212	False
US	1967	35265.9495751	False
US	1966	34765.4168903	False
US	1965	33193.2807937	False
US	1964	31533.8254954	False
US	1963	30262.5945266	False
US	1962	29247.8657595	False
US	1961	27825.4006809	False
US	1960	27430.4140676	False
US	1959	26897.0533713	False
US	1958	25349.5702358	False
US	1957	26033.3649372	False
US	1956	26009.7963136	False
US	1955	25600.2831	False
US	1954	23905.8926006	False
US	1953	24387.3634162	False
US	1952	23643.7936672	False
US	1951	23055.6704238	False
US	1950	21598.732265	False
US	1949	19845.3576953	False
US	1948	20545.1819519	False
US	1947	19666.1196485	False
US	1946	20386.9340662	False
US	1945	23239.4974621	False
US	1944	24116.8264767	False
US	1943	23356.7503441	False
US	1942	20228.4768519	False
US	1941	17142.6645639	False
US	1940	14473.1196878	False
US	1939	13362.3341584	False
US	1938	12498.4539234	False
US	1937	13500.5032293	False
US	1936	12736.9482716	False
US	1935	11536.236498	False
US	1934	10481.1757544	False
US	1933	9374.25124674	False
US	1932	9683.77518142	False
US	1931	11479.5978097	False
US	1930	12885.4843744	False
US	1929	14308.4090518	False
US	1928	13636.1337588	False
US	1927	13490.2546134	False
US	1926	13742.7166065	False
US	1925	13129.6838839	False
US	1924	12897.5694381	False
US	1923	13064.266696	False
US	1922	11609.7996902	False
US	1921	10696.1377585	False
US	1920	11861.1493768	False
US	1919	12124.8016958	False
US	1918	12795.9865088	False
US	1917	12094.6716246	False
US	1916	12287.9785199	False
US	1915	10776.6721116	False
US	1914	10566.629636	False
US	1913	11695.1608718	False
ZA	2012	119600.34	False
ZA	2011	120499.59	False
ZA	2010	117641.95	False
ZA	2009	113840.38	False
ZA	2008	115500.48	False
ZA	2007	114292.07	False
ZA	2006	111909.92	False
ZA	2005	107516.38	False
ZA	2004	103848.94	False
ZA	2003	99598.523	False
ZA	2002	99176.102	False
ZA	2001	98240.828	False
ZA	2000	98357.367	False
ZA	1999	97035.703	False
ZA	1998	98607.633	False
ZA	1997	101662.78	False
ZA	1996	101788.8	False
ZA	1995	98762.289	False
ZA	1994	99590.734	False
ZA	1993	99008.148	False
ZA	1992	99743.461	False
ZA	1991	104658.54	False
ZA	1990	107791.58	False
ZA	1989	111347.38	False
ZA	1988	112667.84	False
ZA	1987	110559.41	False
ZA	1986	108999.9	False
ZA	1985	112895.91	False
ZA	1984	118133.42	False
ZA	1983	113543.65	False
ZA	1982	119151.11	False
ZA	1981	126499.94	False
ZA	1980	128763.97	False
ZA	1979	118955.1	False
ZA	1978	116115.29	False
ZA	1977	115639.49	False
ZA	1976	118397.5	False
ZA	1975	123324.45	False
ZA	1974	129719.52	False
ZA	1973	122974.12	False
ZA	1972	114804.02	False
ZA	1971	114178.12	False
ZA	1970	111997.63	False
ZA	1969	110893.12	False
ZA	1968	107897.75	False
ZA	1967	105135.16	False
ZA	1966	99557.633	False
ZA	1965	97581.727	False
ZA	1964	95484.734	False
ZA	1963	90474.195	False
ZA	1962	86643.297	False
ZA	1961	83508.383	False
ZA	1960	82504.453	False
ZA	1959	82040.766	False
ZA	1958	79188.82	False
ZA	1957	79574.844	False
ZA	1956	78094.609	False
ZA	1955	74873.219	False
ZA	1954	72297.813	False
ZA	1953	69272.656	False
ZA	1952	68010.063	False
ZA	1951	68199.383	False
ZA	1950	67928.695	False
ZA	1949	68049.344	False
ZA	1948	67723.664	False
ZA	1947	64612.254	False
ZA	1946	65832.375	False
ZM	1970	27639.404	False
ZM	1969	27121.588	False
ZM	1968	28144.359	False
ZM	1967	28650.719	False
ZM	1966	27168.867	False
ZM	1965	29850.865	False
ZM	1964	26114.529	False
ZM	1963	23828.488	False
ZM	1962	23805.082	False
ZM	1961	25292.004	False
ZM	1960	25710.037	False
ZM	1959	24574.824	False
ZM	1958	20655.686	False
ZM	1957	22002.295	False
ZM	1956	21678.736	False
ZM	1955	19756.631	False
ZM	1954	20959.381	False
ZM	1953	20229.596	False
ZM	1952	19529.598	False
ZM	1951	18832.748	False
ZM	1950	18109.18	False
ZW	1984	1633.4219	False
ZW	1983	1736.4603	False
ZW	1982	1791.1628	False
ZW	1981	1839.653	False
ZW	1980	1698.2653	False
ZW	1979	1568.9656	False
ZW	1978	1556.4678	False
ZW	1977	1630.7749	False
ZW	1976	1790.0145	False
ZW	1975	1850.3999	False
ZW	1974	1891.1427	False
ZW	1973	1906.0275	False
ZW	1972	1915.7665	False
ZW	1971	1823.6664	False
ZW	1970	1728.9063	False
ZW	1969	1440.5765	False
ZW	1968	1311.6039	False
ZW	1967	1320.3431	False
ZW	1966	1241.6949	False
ZW	1965	1249.9694	False
ZW	1964	1220.3569	False
ZW	1963	1268.6184	False
ZW	1962	1222.3806	False
ZW	1961	1239.191	False
ZW	1960	1197.0797	False
ZW	1959	1174.7289	False
ZW	1958	1145.1803	False
ZW	1957	1165.2927	False
ZW	1956	1117.1638	False
ZW	1955	993.79443	False
ZW	1954	948.4964	False
ZW	1953	925.99072	False
ZW	1952	871.68964	False
ZW	1951	850.09644	False
ZW	1950	819.29901	False
